,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
0,pevek,RU,1619032925,69.7008,170.3133,-6.24,68,12,7.97
1,esperance,AU,1619032655,-33.8667,121.9,14.0,94,90,1.54
2,butaritari,KI,1619032928,3.0707,172.7902,27.83,78,100,7.96
3,puerto ayora,EC,1619032817,-0.7393,-90.3518,27.0,78,75,5.14
4,arraial do cabo,BR,1619032931,-22.9661,-42.0278,23.0,83,40,4.12
5,figeac,FR,1619032932,44.75,1.9167,10.0,76,75,1.54
6,lata,PT,1619032934,40.1629,-8.3327,15.56,100,75,2.57
7,kapaa,US,1619032935,22.0752,-159.319,26.11,78,40,2.57
8,bathsheba,BB,1619032937,13.2167,-59.5167,28.0,57,75,9.26
9,tecoanapa,MX,1619032939,16.5167,-98.75,30.44,47,66,5.17
10,mataura,NZ,1619032940,-46.1927,168.8643,8.33,97,94,0.45
11,hermanus,ZA,1619032942,-34.4187,19.2345,18.33,83,19,1.79
12,bengkulu,ID,1619032943,-3.8004,102.2655,24.31,90,69,1.73
13,hobart,AU,1619032918,-42.8794,147.3294,11.67,76,69,3.09
14,olafsvik,IS,1619032947,64.8945,-23.7142,5.67,83,100,2.76
15,atuona,PF,1619032948,-9.8,-139.0333,27.08,68,10,9.54
16,chuy,UY,1619032930,-33.6971,-53.4616,21.82,63,5,7.45
17,busselton,AU,1619032951,-33.65,115.3333,11.67,95,100,4.53
18,punta arenas,CL,1619032953,-53.15,-70.9167,8.0,66,0,4.12
19,hasaki,JP,1619032674,35.7333,140.8333,8.0,93,20,1.03
20,kaitangata,NZ,1619032909,-46.2817,169.8464,11.67,87,99,0.89
21,aldershot,GB,1619032957,51.2483,-0.7639,11.11,58,96,5.66
22,saint-francois,FR,1619032667,46.4154,3.9054,11.0,71,0,2.06
23,qaqortoq,GL,1619032960,60.7167,-46.0333,9.0,29,75,12.35
24,tuktoyaktuk,CA,1619032859,69.4541,-133.0374,-11.0,79,90,12.35
25,xam nua,LA,1619032963,20.4197,104.0439,19.6,77,1,0.99
26,thompson,CA,1619032965,55.7435,-97.8558,10.0,32,1,4.12
27,rio gallegos,AR,1619032894,-51.6226,-69.2181,9.0,46,0,1.54
28,rikitea,PF,1619032968,-23.1203,-134.9692,25.68,72,3,5.76
29,jamestown,US,1619032971,42.097,-79.2353,1.11,86,90,5.66
30,south river,US,1619032972,40.4465,-74.386,14.44,67,98,0.89
31,albany,US,1619032974,42.6001,-73.9662,3.89,68,100,0.89
32,ushuaia,AR,1619032975,-54.8,-68.3,10.0,53,0,0.33
33,gotsu,JP,1619032977,35.0,132.2167,14.57,51,99,2.98
34,mar del plata,AR,1619032979,-38.0023,-57.5575,21.0,94,20,9.77
35,sterling,US,1619032946,39.0062,-77.4286,12.78,37,20,12.35
36,xinglongshan,CN,1619032982,43.9561,125.4661,15.0,25,0,6.0
37,hamada,JP,1619032983,34.8833,132.0833,13.89,9,100,2.39
38,honiara,SB,1619032986,-9.4333,159.95,25.1,86,66,1.53
39,cape town,ZA,1619032974,-33.9258,18.4232,19.0,77,0,4.12
40,giyani,ZA,1619032989,-23.3025,30.7187,18.93,55,0,1.39
41,nemuro,JP,1619032694,43.3236,145.575,0.81,88,98,11.96
42,castro,BR,1619032992,-24.7911,-50.0119,18.62,66,95,3.37
43,willmar,US,1619032993,45.1219,-95.0433,6.0,49,40,5.66
44,sri aman,MY,1619032995,1.2376,111.4621,26.0,94,99,0.51
45,lavrentiya,RU,1619032898,65.5833,-171.0,-4.28,64,94,1.3
46,kavieng,PG,1619032990,-2.5744,150.7967,26.59,78,100,2.22
47,sobolevo,RU,1619032980,54.4299,31.8996,4.7,84,9,3.39
48,port alfred,ZA,1619033002,-33.5906,26.891,20.81,82,24,2.39
49,buala,SB,1619033004,-8.145,159.5921,26.31,80,100,0.77
50,lagdo,CM,1619033005,9.05,13.7333,36.0,32,20,1.03
51,norman wells,CA,1619033007,65.282,-126.8329,-3.0,59,75,7.2
52,okitipupa,NG,1619033009,6.5047,4.7839,27.19,83,5,2.74
53,qaanaaq,GL,1619033010,77.484,-69.3632,-9.92,73,100,3.82
54,miri,MY,1619033012,4.4148,114.0089,23.0,94,40,1.03
55,nouadhibou,MR,1619033013,20.931,-17.0347,20.0,73,0,10.8
56,paamiut,GL,1619032962,61.994,-49.6678,1.39,78,100,2.42
57,pangkalanbuun,ID,1619033016,-2.6833,111.6167,23.42,86,87,0.64
58,antofagasta,CL,1619032911,-23.65,-70.4,22.22,68,20,5.66
59,shancheng,CN,1619033019,34.7953,116.0817,11.56,98,100,3.01
60,mabaruma,GY,1619033021,8.2,-59.7833,31.0,70,40,5.14
61,joshimath,IN,1619033023,30.5667,79.5667,8.07,97,100,1.05
62,praia da vitoria,PT,1619033024,38.7333,-27.0667,19.0,88,40,11.28
63,ribeira grande,PT,1619033026,38.5167,-28.7,18.0,94,75,11.83
64,ust-ordynskiy,RU,1619033027,52.805,104.7508,-4.0,74,0,2.0
65,zaysan,KZ,1619033029,47.4667,84.8667,-4.64,68,3,4.2
66,muroto,JP,1619033030,33.2833,134.15,17.25,62,20,2.65
67,kodinsk,RU,1619033032,58.6881,99.1844,-14.65,93,6,0.88
68,mandalgovi,MN,1619033034,45.7625,106.2708,9.02,40,18,4.14
69,hami,CN,1619032759,42.8,93.45,20.45,15,99,2.71
70,barrow,US,1619033038,71.2906,-156.7887,-7.0,79,1,3.09
71,jinchang,CN,1619033007,38.4953,102.1739,14.07,25,100,1.57
72,meget,RU,1619033041,52.415,104.0494,-4.0,74,0,2.0
73,yellowknife,CA,1619032824,62.456,-114.3525,-5.0,63,90,10.29
74,vaini,TO,1619033047,-21.2,-175.2,23.0,94,40,1.54
75,warrnambool,AU,1619033048,-38.3833,142.4833,10.56,90,89,2.24
76,bluff,NZ,1619033050,-46.6,168.3333,8.33,97,100,0.45
77,damara,CF,1619033051,4.9608,18.7035,31.0,62,20,2.06
78,haines junction,CA,1619033017,60.7522,-137.5108,5.0,26,71,2.06
79,dikson,RU,1619033054,73.5069,80.5464,-1.56,94,100,6.77
80,komsomolskiy,UZ,1619033056,40.4272,71.7189,10.0,66,75,3.09
81,bud,US,1619032946,39.447,-86.1758,7.78,56,75,6.17
82,talnakh,RU,1619032997,69.4865,88.3972,-11.17,92,100,3.91
83,bambous virieux,MU,1619033060,-20.3428,57.7575,25.0,94,75,4.12
84,nantucket,US,1619033063,41.2835,-70.0995,13.0,76,90,8.75
85,carnarvon,AU,1619033064,-24.8667,113.6333,18.0,88,15,3.09
86,kieta,PG,1619033066,-6.2167,155.6333,25.84,82,100,0.59
87,sechura,PE,1619033067,-5.5569,-80.8222,27.68,56,9,5.02
88,phek,IN,1619032990,25.6667,94.5,12.08,60,43,0.88
89,east london,ZA,1619033072,-33.0153,27.9116,19.0,82,75,6.17
90,phan thiet,VN,1619033073,10.9333,108.1,26.2,84,100,1.41
91,voiron,FR,1619033075,45.3639,5.5921,10.0,81,90,1.54
92,tura,IN,1619032863,25.5198,90.2201,21.89,83,100,4.15
93,mount gambier,AU,1619033079,-37.8333,140.7667,10.0,100,75,3.6
94,victoria,HK,1619032433,22.2855,114.1577,23.33,82,0,2.85
95,saldanha,ZA,1619033082,-33.0117,17.9442,15.0,77,69,0.52
96,new norfolk,AU,1619033084,-42.7826,147.0587,11.11,67,95,2.68
97,klaksvik,FO,1619033085,62.2266,-6.589,5.0,87,75,6.17
98,astoria,US,1619033087,46.1879,-123.8313,12.78,82,75,2.57
99,westport,US,1619033088,41.1415,-73.3579,16.0,72,75,5.14
100,husavik,IS,1619033090,66.0449,-17.3389,8.0,53,20,6.69
101,aklavik,CA,1619033091,68.2191,-135.0107,-4.0,54,40,4.63
102,avarua,CK,1619033093,-21.2078,-159.775,26.0,73,75,6.17
103,severo-kurilsk,RU,1619033095,50.6789,156.125,1.95,91,100,3.89
104,uruguaiana,BR,1619033096,-29.7547,-57.0883,29.0,45,0,5.66
105,kahului,US,1619033098,20.8947,-156.47,26.0,73,20,2.92
106,rawson,AR,1619033099,-43.3002,-65.1023,18.51,78,100,7.38
107,cockburn town,TC,1619033101,21.4612,-71.1419,26.09,75,7,7.47
108,rumoi,JP,1619033103,43.9344,141.6428,3.24,87,97,5.17
109,torbay,CA,1619033104,47.6666,-52.7314,10.0,57,20,8.23
110,oranjemund,NA,1619033106,-28.55,16.4333,16.25,89,80,2.48
111,pundaguitan,PH,1619033107,6.3711,126.1689,28.15,73,38,2.23
112,chokurdakh,RU,1619032931,70.6333,147.9167,-8.46,94,100,4.84
113,qasigiannguit,GL,1619033110,68.8193,-51.1922,-4.0,54,1,3.09
114,roebourne,AU,1619033112,-20.7833,117.1333,25.84,46,0,3.37
115,nelson bay,AU,1619033114,-32.7167,152.15,10.0,93,1,3.6
116,dombarovskiy,RU,1619033115,50.7587,59.5386,5.2,50,100,4.05
117,lakes entrance,AU,1619033117,-37.8811,147.981,6.67,90,96,4.21
118,colares,PT,1619033118,38.7992,-9.4469,16.67,94,75,3.09
119,skjervoy,NO,1619033120,70.0311,20.9714,2.0,80,75,4.12
120,prince rupert,CA,1619033122,54.3161,-130.3201,10.0,71,20,2.57
121,hilo,US,1619033123,19.7297,-155.09,27.0,61,40,2.22
122,dingle,PH,1619033125,10.9995,122.6711,25.5,82,100,3.47
123,mahebourg,MU,1619033126,-20.4081,57.7,25.0,94,75,4.12
124,turukhansk,RU,1619033128,65.8167,87.9833,-16.53,99,97,0.61
125,ereymentau,KZ,1619033130,51.6199,73.1033,0.14,65,63,3.05
126,basco,PH,1619033131,20.4487,121.9702,25.48,86,100,15.27
127,macau,MO,1619032866,22.2006,113.5461,23.0,88,20,5.14
128,grand gaube,MU,1619033134,-20.0064,57.6608,25.0,85,100,1.34
129,wanlaweyn,SO,1619033136,2.6185,44.8938,28.21,70,100,5.86
130,samarai,PG,1619033137,-10.6167,150.6667,27.5,79,77,2.19
131,padang,ID,1619033063,-0.9492,100.3543,24.71,88,100,0.8
132,tateyama,JP,1619033140,34.9833,139.8667,15.0,38,0,5.66
133,bredasdorp,ZA,1619033142,-34.5322,20.0403,16.0,94,99,4.12
134,batagay-alyta,RU,1619033144,67.8006,130.4114,-18.63,96,100,2.62
135,beloha,MG,1619032870,-25.1667,45.05,21.15,80,4,7.36
136,iskateley,RU,1619033148,67.6803,53.1512,2.49,86,95,5.31
137,tucuman,AR,1619033149,-26.8241,-65.2226,32.0,48,20,3.09
138,shingu,JP,1619033151,33.7333,135.9833,12.13,49,6,3.32
139,longyearbyen,SJ,1619033153,78.2186,15.6401,-4.0,63,75,7.2
140,scarborough,GB,1619032972,54.2797,-0.4044,6.11,71,58,3.26
141,ilulissat,GL,1619032899,69.2167,-51.1,-4.0,54,1,3.09
142,wajir,KE,1619032871,1.7471,40.0573,24.0,88,75,5.66
143,maltahohe,NA,1619032878,-24.8333,16.9833,21.0,22,31,4.85
144,asau,RO,1619032948,46.4333,26.4,8.33,55,15,2.45
145,sept-iles,CA,1619033163,50.2001,-66.3821,6.0,61,75,5.14
146,provideniya,RU,1619033164,64.3833,-173.3,-2.0,54,0,2.0
147,den helder,NL,1619033166,52.9599,4.7593,6.11,61,90,4.63
148,wanning,CN,1619033167,18.8003,110.3967,24.41,86,38,2.65
149,ayan,RU,1619033169,56.45,138.1667,-2.25,85,100,0.84
150,georgetown,MY,1619033170,5.4112,100.3354,28.89,89,40,1.03
151,wakkanai,JP,1619033172,45.4094,141.6739,3.73,80,75,7.71
152,vanimo,PG,1619032998,-2.6741,141.3028,25.2,83,99,2.04
153,leningradskiy,RU,1619033175,69.3833,178.4167,-3.97,64,35,3.19
154,verkhniye tatyshly,RU,1619033177,56.2912,55.8575,6.52,54,100,3.47
155,chicama,PE,1619033178,-7.8447,-79.1469,19.0,88,90,5.14
156,upernavik,GL,1619032985,72.7868,-56.1549,-7.56,70,100,2.97
157,manggar,ID,1619033181,-2.8833,108.2667,27.57,72,53,3.6
158,salisbury,GB,1619033183,51.0693,-1.7957,13.0,58,6,4.63
159,nizhniy odes,RU,1619033184,63.6445,54.856,5.17,81,100,4.29
160,porto novo,BJ,1619033186,6.4965,2.6036,30.0,74,20,6.69
161,lagoa,PT,1619033188,39.05,-27.9833,17.6,90,100,13.79
162,luderitz,NA,1619032939,-26.6481,15.1594,19.63,70,100,4.02
163,labuan,MY,1619033191,5.2767,115.2417,25.0,94,20,1.3
164,luganville,VU,1619033192,-15.5333,167.1667,26.65,84,91,2.25
165,qandala,SO,1619033195,11.472,49.8728,29.26,63,7,4.32
166,shimoda,JP,1619032983,34.6667,138.95,11.11,80,4,1.34
167,jedrzejow,PL,1619033198,50.6394,20.3045,11.11,63,75,2.24
168,bonavista,CA,1619033200,48.6499,-53.1147,9.0,71,33,0.51
169,dubbo,AU,1619033201,-32.25,148.6167,0.0,93,0,1.54
170,batesville,US,1619033203,35.7698,-91.641,13.33,33,40,2.57
171,souillac,MU,1619033205,-20.5167,57.5167,25.0,94,75,4.12
172,saint-georges,GD,1619032980,12.0564,-61.7485,29.0,61,20,10.8
173,lagunas,PE,1619033207,-5.2269,-75.6753,30.43,56,79,2.18
174,saint george,US,1619033209,37.1041,-113.5841,26.11,6,1,11.83
175,iqaluit,CA,1619033210,63.7506,-68.5145,-3.0,93,90,6.17
176,saint-philippe,RE,1619033212,-21.3585,55.7679,25.0,83,75,5.66
177,alofi,NU,1619033213,-19.0595,-169.9187,26.0,94,99,2.57
178,clyde river,CA,1619033214,70.4692,-68.5914,-11.0,92,75,9.26
179,pisco,PE,1619033089,-13.7,-76.2167,23.0,64,0,11.32
180,nizhniy tsasuchey,RU,1619033217,50.5167,115.1333,6.06,54,89,7.25
181,san quintin,MX,1619033218,30.4833,-115.95,16.75,60,11,5.8
182,talcahuano,CL,1619033220,-36.7167,-73.1167,17.0,82,90,4.12
183,rocha,UY,1619033223,-34.4833,-54.3333,22.14,66,26,7.3
184,narsaq,GL,1619033224,60.9167,-46.05,9.0,29,75,12.35
185,mayor pablo lagerenza,PY,1619033225,-19.9309,-60.7718,32.11,40,100,3.86
186,airai,TL,1619033227,-8.9266,125.4092,14.27,95,65,0.99
187,riyadh,SA,1619033155,24.6877,46.7219,33.0,14,0,1.54
188,isangel,VU,1619033231,-19.55,169.2667,25.33,87,12,2.41
189,namibe,AO,1619033232,-15.1961,12.1522,27.07,82,57,4.79
190,half moon bay,US,1619033027,37.4636,-122.4286,18.33,93,75,2.57
191,polazna,RU,1619033235,58.2946,56.4055,11.0,24,0,4.0
192,muisne,EC,1619033238,0.6,-80.0333,28.0,83,75,2.06
193,port blair,IN,1619033239,11.6667,92.75,27.35,77,36,3.1
194,sao mateus do sul,BR,1619032980,-25.8742,-50.3828,17.08,83,100,1.81
195,tasiilaq,GL,1619033242,65.6145,-37.6368,-1.0,47,20,6.17
196,cayenne,GF,1619033243,4.9333,-52.3333,28.33,78,75,5.66
197,laguna,US,1619033245,38.421,-121.4238,22.78,30,1,1.54
198,tuatapere,NZ,1619033246,-46.1333,167.6833,8.33,97,96,0.45
199,hobyo,SO,1619033247,5.3505,48.5268,29.32,68,100,6.71
200,kupang,ID,1619033045,-10.1667,123.5833,23.62,84,24,2.17
201,lebu,CL,1619033250,-37.6167,-73.65,13.37,80,86,7.34
202,moramanga,MG,1619033251,-18.9333,48.2,17.88,97,100,0.84
203,ferme-neuve,CA,1619033253,46.7001,-75.4493,0.0,43,100,4.12
204,vestmannaeyjar,IS,1619033254,63.4427,-20.2734,7.0,76,75,3.6
205,pozo colorado,PY,1619033257,-23.4923,-58.7972,35.74,21,0,3.54
206,tezu,IN,1619033259,27.9167,96.1667,24.16,41,69,2.1
207,bowen,AU,1619033261,-20.0167,148.2333,22.0,94,40,1.03
208,matagami,CA,1619033263,49.7502,-77.6328,-5.0,58,75,4.63
209,lompoc,US,1619033264,34.6391,-120.4579,13.0,71,57,4.63
210,tutoia,BR,1619033266,-2.7619,-42.2744,30.0,74,75,4.12
211,luena,AO,1619033267,-11.7833,19.9167,18.98,64,61,1.35
212,baykit,RU,1619033269,61.67,96.37,-11.69,94,49,1.28
213,buarcos,PT,1619033239,40.166,-8.8768,15.56,100,75,2.57
214,lindi,TZ,1619033272,-10.0,39.7167,25.0,88,20,7.72
215,hervey bay,AU,1619033273,-25.2986,152.8535,18.33,91,4,1.79
216,aranos,NA,1619033275,-24.1333,19.1167,20.51,24,0,3.88
217,sao goncalo do sapucai,BR,1619033277,-21.8922,-45.5953,22.74,57,0,2.01
218,kedrovyy,RU,1619033279,56.1667,91.8167,-7.0,68,0,1.0
219,lasa,IT,1619033281,46.6166,10.7002,13.0,61,40,3.09
220,nikolskoye,RU,1619033283,59.7035,30.7861,2.22,93,75,1.0
221,myitkyina,MM,1619033284,25.3833,97.4,22.56,43,3,1.03
222,nara,JP,1619033286,34.6851,135.8049,12.78,36,88,0.46
223,ballina,AU,1619033288,-28.8667,153.5667,14.0,94,1,2.06
224,rizhao,CN,1619033289,35.4275,119.4553,11.77,96,100,3.49
225,vila franca do campo,PT,1619033019,37.7167,-25.4333,17.0,94,75,6.69
226,cherskiy,RU,1619033292,68.75,161.3,-2.47,69,100,8.34
227,todos santos,MX,1619033294,23.45,-110.2167,22.78,68,11,1.79
228,svetlogorsk,BY,1619033295,52.6333,29.7333,7.19,93,100,2.79
229,nerchinskiy zavod,RU,1619033298,51.3088,119.61,6.76,67,100,2.72
230,morondava,MG,1619033300,-20.2833,44.2833,25.73,76,51,5.01
231,talara,PE,1619033302,-4.5772,-81.2719,29.0,54,0,7.2
232,beyneu,KZ,1619033007,45.3167,55.2,10.42,37,96,10.52
233,liverpool,GB,1619033034,53.4106,-2.9779,12.0,58,90,5.14
234,honningsvag,NO,1619033306,70.9821,25.9704,3.0,75,40,6.69
235,vizinga,RU,1619033309,61.0749,50.1031,6.52,61,100,5.99
236,buluang,PH,1619033311,13.3068,123.3425,25.13,89,100,1.95
237,vinh yen,VN,1619033312,21.31,105.5967,27.0,89,90,3.6
238,grindavik,IS,1619033314,63.8424,-22.4338,7.0,76,90,6.69
239,rognan,NO,1619033315,67.0953,15.3878,2.22,71,100,2.15
240,almaznyy,RU,1619033317,48.0448,40.045,10.0,87,0,2.0
241,qingdao,CN,1619033319,36.0986,120.3719,16.0,67,90,5.0
242,aksu,CN,1619033320,41.1231,80.2644,14.99,45,87,1.55
243,clarksburg,US,1619033025,39.2807,-80.3445,4.0,81,90,3.09
244,san cristobal,VE,1619033323,7.7669,-72.225,32.0,51,40,6.17
245,tiksi,RU,1619033325,71.6872,128.8694,-12.81,90,100,4.5
246,bay roberts,CA,1619033326,47.5999,-53.2648,10.56,57,20,8.23
247,mineiros,BR,1619033328,-17.5694,-52.5511,26.59,41,0,2.42
248,sungaipenuh,ID,1619033120,-2.0833,101.3833,18.43,96,100,0.37
249,fukue,JP,1619033331,32.6881,128.8419,18.05,58,57,1.56
250,valentin gomez farias,MX,1619033333,28.2167,-106.5833,21.67,22,0,0.89
251,teguldet,RU,1619033334,57.3064,88.1667,-6.49,94,95,2.0
252,nova vicosa,BR,1619033336,-17.8919,-39.3719,25.84,77,100,2.91
253,vao,NC,1619033337,-22.6667,167.4833,23.7,70,73,3.54
254,bilma,NE,1619033339,18.6853,12.9164,33.22,8,0,4.33
255,bafoulabe,ML,1619033341,13.8065,-10.8321,39.44,9,44,3.75
256,mount isa,AU,1619033342,-20.7333,139.5,24.0,16,97,6.69
257,les cayes,HT,1619033344,18.2,-73.75,29.31,56,1,5.62
258,hithadhoo,MV,1619033345,-0.6,73.0833,28.22,66,7,2.22
259,port macquarie,AU,1619033347,-31.4333,152.9167,9.44,82,2,0.45
260,jalu,LY,1619033350,29.0331,21.5482,23.05,20,79,4.31
261,harper,LR,1619033352,4.375,-7.7169,27.88,79,69,3.99
262,emet,TR,1619033353,39.343,29.2585,7.78,70,8,1.53
263,hambantota,LK,1619033355,6.1241,81.1185,25.0,100,20,1.54
264,tiruchchendur,IN,1619033356,8.4833,78.1167,28.41,75,6,6.59
265,apache junction,US,1619033255,33.4151,-111.5496,31.67,5,20,10.29
266,ramhormoz,IR,1619033359,31.28,49.6035,30.63,18,100,2.73
267,barcelos,PT,1619033361,41.5388,-8.6151,14.0,88,40,3.6
268,ambulu,ID,1619033364,-8.345,113.6058,22.51,84,78,1.68
269,acapulco,MX,1619033092,16.8634,-99.8901,31.0,55,40,2.06
270,cidreira,BR,1619033367,-30.1811,-50.2056,21.63,67,100,7.89
